Model run by preyes using Apollo 0.3.6 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-ix
Model description                           : Fractional MNL model on time use data
Model run at                                : 2026-05-22 09:12:17.524484
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.408677
     reciprocal of condition number         : 5.0436e-08
Number of individuals                       : 14961
Number of rows in database                  : 14961
Number of modelled outcomes                 : 14961

Number of cores used                        :  22 
Model without mixing

LL(start)                                   : -34448.98
LL at equal shares, LL(0)                   : -34448.98
LL at observed shares, LL(C)                : NA
LL(final)                                   : -29597.72
Rho-squared vs equal shares                  :  0.1408 
Adj.Rho-squared vs equal shares              :  0.1369 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  59465.45 
BIC                                         :  60493.23 

Estimated parameters                        : 135
Time taken (hh:mm:ss)                       :  00:10:58.63 
     pre-estimation                         :  00:00:25.06 
     estimation                             :  00:02:32.65 
     post-estimation                        :  00:08:0.93 
Iterations                                  :  138  

Unconstrained optimisation.

Estimates:
                                   Estimate        s.e.   t.rat.(0)    Rob.s.e.
bnpersonas_15_65_comunicaciones                      2.5024e-04
bntrabajadores_comunicaciones                         1.061e-05
bnprofesionales_comunicaciones                       -8.736e-06
bedadpromedio_comunicaciones                          1.846e-05
bq2_comunicaciones                                    1.305e-05
bq3_comunicaciones                                    2.118e-05
bq4_comunicaciones                                    2.899e-05
bq5_comunicaciones                                    1.218e-05
bnorte_comunicaciones                                 1.473e-06
bcentro_comunicaciones                               -8.259e-06
bsur_comunicaciones                                   2.892e-06
asc_recreacion                                      -9.9340e-04
bnpersonas_recreacion                               -1.3390e-04
bnmenores_0_4_recreacion                             3.4971e-04
bnmenores_5_14_recreacion                            2.1046e-04
bnpersonas_15_65_recreacion                          2.5063e-04
bntrabajadores_recreacion                             1.063e-05
bnprofesionales_recreacion                           -8.717e-06
bedadpromedio_recreacion                              1.849e-05
bq2_recreacion                                        1.287e-05
bq3_recreacion                                        2.091e-05
bq4_recreacion                                        2.864e-05
bq5_recreacion                                        1.179e-05
bnorte_recreacion                                     1.403e-06
bcentro_recreacion                                   -8.292e-06
bsur_recreacion                                       2.867e-06
asc_educacion                                       -9.9273e-04
bnpersonas_educacion                                -1.3397e-04
bnmenores_0_4_educacion                              3.5004e-04
bnmenores_5_14_educacion                             2.1069e-04
bnpersonas_15_65_educacion                           2.5040e-04
bntrabajadores_educacion                              1.062e-05
bnprofesionales_educacion                            -8.906e-06
bedadpromedio_educacion                               1.851e-05
bq2_educacion                                         1.221e-05
bq3_educacion                                         2.001e-05
bq4_educacion                                         2.758e-05
bq5_educacion                                         1.062e-05
bnorte_educacion                                      1.197e-06
bcentro_educacion                                    -8.429e-06
bsur_educacion                                        2.712e-06
asc_restaurantes                                    -9.9324e-04
bnpersonas_restaurantes                             -1.3393e-04
bnmenores_0_4_restaurantes                           3.4975e-04
bnmenores_5_14_restaurantes                          2.1050e-04
bnpersonas_15_65_restaurantes                        2.5063e-04
bntrabajadores_restaurantes                           1.062e-05
bnprofesionales_restaurantes                         -8.675e-06
bedadpromedio_restaurantes                            1.849e-05
bq2_restaurantes                                      1.286e-05
bq3_restaurantes                                      2.091e-05
bq4_restaurantes                                      2.863e-05
bq5_restaurantes                                      1.174e-05
bnorte_restaurantes                                   1.385e-06
bcentro_restaurantes                                 -8.288e-06
bsur_restaurantes                                     2.859e-06
                                                 bq2_transporte
asc_alimentos                                         -0.006575
bnpersonas_alimentos                                -7.1721e-04
bnmenores_0_4_alimentos                              8.3676e-04
bnmenores_5_14_alimentos                             4.3872e-04
bnpersonas_15_65_alimentos                           1.0905e-04
bntrabajadores_alimentos                              -0.001189
bnprofesionales_alimentos                           -7.3793e-04
bedadpromedio_alimentos                               1.272e-05
bq2_alimentos                                          0.018396
bq3_alimentos                                          0.009059
bq4_alimentos                                          0.009350
bq5_alimentos                                          0.009518
bnorte_alimentos                                     2.9828e-04
bcentro_alimentos                                    4.3974e-04
bsur_alimentos                                       2.6939e-04
asc_cuentas                                           -0.006569
bnpersonas_cuentas                                  -7.1583e-04
bnmenores_0_4_cuentas                                8.3521e-04
bnmenores_5_14_cuentas                               4.3750e-04
bnpersonas_15_65_cuentas                             1.0758e-04
bntrabajadores_cuentas                                -0.001187
bnprofesionales_cuentas                             -7.3877e-04
bedadpromedio_cuentas                                 1.267e-05
bq2_cuentas                                            0.018381
bq3_cuentas                                            0.009052
bq4_cuentas                                            0.009344
bq5_cuentas                                            0.009514
bnorte_cuentas                                       2.9825e-04
bcentro_cuentas                                      4.3943e-04
bsur_cuentas                                         2.6914e-04
asc_hogar                                             -0.006580
bnpersonas_hogar                                    -7.1814e-04
bnmenores_0_4_hogar                                  8.3916e-04
bnmenores_5_14_hogar                                 4.3840e-04
bnpersonas_15_65_hogar                               1.1189e-04
bntrabajadores_hogar                                  -0.001190
bnprofesionales_hogar                               -7.4036e-04
bedadpromedio_hogar                                   1.285e-05
bq2_hogar                                              0.018384
bq3_hogar                                              0.009056
bq4_hogar                                              0.009349
bq5_hogar                                              0.009519
bnorte_hogar                                         3.0048e-04
bcentro_hogar                                        4.4049e-04
bsur_hogar                                           2.7076e-04
asc_salud                                             -0.006589
bnpersonas_salud                                    -7.1890e-04
bnmenores_0_4_salud                                  8.4041e-04
bnmenores_5_14_salud                                 4.3874e-04
bnpersonas_15_65_salud                               1.1355e-04
bntrabajadores_salud                                  -0.001190
bnprofesionales_salud                               -7.3933e-04
bedadpromedio_salud                                   1.293e-05
bq2_salud                                              0.018393
bq3_salud                                              0.009061
bq4_salud                                              0.009354
bq5_salud                                              0.009524
bnorte_salud                                         3.0151e-04
bcentro_salud                                        4.4087e-04
bsur_salud                                           2.7143e-04
asc_transporte                                        -0.008988
bnpersonas_transporte                               -8.8396e-04
bnmenores_0_4_transporte                               0.001034
bnmenores_5_14_transporte                            5.4483e-04
bnpersonas_15_65_transporte                          1.0785e-04
bntrabajadores_transporte                             -0.001480
bnprofesionales_transporte                          -9.0753e-04
bedadpromedio_transporte                              1.699e-05
bq2_transporte                                         0.024122
bq3_transporte                                         0.012086
bq4_transporte                                         0.012456
bq5_transporte                                         0.012668
bnorte_transporte                                    3.7502e-04
bcentro_transporte                                   5.5979e-04
bsur_transporte                                      3.3536e-04
asc_comunicaciones                                    -0.006579
bnpersonas_comunicaciones                           -7.1738e-04
bnmenores_0_4_comunicaciones                         8.3791e-04
bnmenores_5_14_comunicaciones                        4.3804e-04
bnpersonas_15_65_comunicaciones                      1.1080e-04
bntrabajadores_comunicaciones                         -0.001188
bnprofesionales_comunicaciones                      -7.3941e-04
bedadpromedio_comunicaciones                          1.280e-05
bq2_comunicaciones                                     0.018388
bq3_comunicaciones                                     0.009056
bq4_comunicaciones                                     0.009347
bq5_comunicaciones                                     0.009517
bnorte_comunicaciones                                2.9985e-04
bcentro_comunicaciones                               4.4001e-04
bsur_comunicaciones                                  2.7030e-04
asc_recreacion                                        -0.006582
bnpersonas_recreacion                               -7.1958e-04
bnmenores_0_4_recreacion                             8.4189e-04
bnmenores_5_14_recreacion                            4.3923e-04
bnpersonas_15_65_recreacion                          1.1425e-04
bntrabajadores_recreacion                             -0.001190
bnprofesionales_recreacion                          -7.4088e-04
bedadpromedio_recreacion                              1.296e-05
bq2_recreacion                                         0.018379
bq3_recreacion                                         0.009053
bq4_recreacion                                         0.009346
bq5_recreacion                                         0.009516
bnorte_recreacion                                    3.0168e-04
bcentro_recreacion                                   4.4093e-04
bsur_recreacion                                      2.7145e-04
asc_educacion                                         -0.006572
bnpersonas_educacion                                -7.2014e-04
bnmenores_0_4_educacion                              8.4257e-04
bnmenores_5_14_educacion                             4.4048e-04
bnpersonas_15_65_educacion                           1.1378e-04
bntrabajadores_educacion                              -0.001191
bnprofesionales_educacion                           -7.4281e-04
bedadpromedio_educacion                               1.299e-05
bq2_educacion                                          0.018366
bq3_educacion                                          0.009045
bq4_educacion                                          0.009338
bq5_educacion                                          0.009508
bnorte_educacion                                     3.0011e-04
bcentro_educacion                                    4.4081e-04
bsur_educacion                                       2.7082e-04
asc_restaurantes                                      -0.006579
bnpersonas_restaurantes                             -7.1972e-04
bnmenores_0_4_restaurantes                           8.4153e-04
bnmenores_5_14_restaurantes                          4.3974e-04
bnpersonas_15_65_restaurantes                        1.1345e-04
bntrabajadores_restaurantes                           -0.001191
bnprofesionales_restaurantes                        -7.4071e-04
bedadpromedio_restaurantes                            1.291e-05
bq2_restaurantes                                       0.018384
bq3_restaurantes                                       0.009055
bq4_restaurantes                                       0.009347
bq5_restaurantes                                       0.009516
bnorte_restaurantes                                  3.0095e-04
bcentro_restaurantes                                 4.4077e-04
bsur_restaurantes                                    2.7087e-04
                                                 bq3_transporte
asc_alimentos                                         -0.005916
bnpersonas_alimentos                                  -0.001060
bnmenores_0_4_alimentos                                0.001147
bnmenores_5_14_alimentos                             5.6205e-04
bnpersonas_15_65_alimentos                           1.1933e-04
bntrabajadores_alimentos                              -0.001950
bnprofesionales_alimentos                           -8.1740e-04
bedadpromedio_alimentos                               2.072e-05
bq2_alimentos                                          0.009060
bq3_alimentos                                          0.021461
bq4_alimentos                                          0.010343
bq5_alimentos                                          0.010632
bnorte_alimentos                                     5.0082e-04
bcentro_alimentos                                    7.7285e-04
bsur_alimentos                                       4.0086e-04
asc_cuentas                                           -0.005910
bnpersonas_cuentas                                    -0.001058
bnmenores_0_4_cuentas                                  0.001145
bnmenores_5_14_cuentas                               5.6075e-04
bnpersonas_15_65_cuentas                             1.1737e-04
bntrabajadores_cuentas                                -0.001947
bnprofesionales_cuentas                             -8.1913e-04
bedadpromedio_cuentas                                 2.065e-05
bq2_cuentas                                            0.009053
bq3_cuentas                                            0.021443
bq4_cuentas                                            0.010338
bq5_cuentas                                            0.010628
bnorte_cuentas                                       5.0046e-04
bcentro_cuentas                                      7.7250e-04
bsur_cuentas                                         4.0048e-04
asc_hogar                                             -0.005928
bnpersonas_hogar                                      -0.001061
bnmenores_0_4_hogar                                    0.001151
bnmenores_5_14_hogar                                 5.6058e-04
bnpersonas_15_65_hogar                               1.2431e-04
bntrabajadores_hogar                                  -0.001951
bnprofesionales_hogar                               -8.1992e-04
bedadpromedio_hogar                                   2.093e-05
bq2_hogar                                              0.009056
bq3_hogar                                              0.021449
bq4_hogar                                              0.010344
bq5_hogar                                              0.010635
bnorte_hogar                                         5.0475e-04
bcentro_hogar                                        7.7425e-04
bsur_hogar                                           4.0343e-04
asc_salud                                             -0.005936
bnpersonas_salud                                      -0.001062
bnmenores_0_4_salud                                    0.001152
bnmenores_5_14_salud                                 5.6120e-04
bnpersonas_15_65_salud                               1.2558e-04
bntrabajadores_salud                                  -0.001952
bnprofesionales_salud                               -8.1865e-04
bedadpromedio_salud                                   2.101e-05
bq2_salud                                              0.009061
bq3_salud                                              0.021461
bq4_salud                                              0.010351
bq5_salud                                              0.010642
bnorte_salud                                         5.0530e-04
bcentro_salud                                        7.7468e-04
bsur_salud                                           4.0412e-04
asc_transporte                                        -0.008173
bnpersonas_transporte                                 -0.001307
bnmenores_0_4_transporte                               0.001417
bnmenores_5_14_transporte                            6.8980e-04
bnpersonas_15_65_transporte                          1.1089e-04
bntrabajadores_transporte                             -0.002434
bnprofesionales_transporte                            -0.001008
bedadpromedio_transporte                              2.742e-05
bq2_transporte                                         0.012086
bq3_transporte                                         0.027656
bq4_transporte                                         0.013717
bq5_transporte                                         0.014078
bnorte_transporte                                    6.3583e-04
bcentro_transporte                                   9.7753e-04
bsur_transporte                                      5.1128e-04
asc_comunicaciones                                    -0.005922
bnpersonas_comunicaciones                             -0.001060
bnmenores_0_4_comunicaciones                           0.001149
bnmenores_5_14_comunicaciones                        5.6094e-04
bnpersonas_15_65_comunicaciones                      1.2164e-04
bntrabajadores_comunicaciones                         -0.001949
bnprofesionales_comunicaciones                      -8.1959e-04
bedadpromedio_comunicaciones                          2.082e-05
bq2_comunicaciones                                     0.009056
bq3_comunicaciones                                     0.021452
bq4_comunicaciones                                     0.010341
bq5_comunicaciones                                     0.010631
bnorte_comunicaciones                                5.0280e-04
bcentro_comunicaciones                               7.7362e-04
bsur_comunicaciones                                  4.0209e-04
asc_recreacion                                        -0.005934
bnpersonas_recreacion                                 -0.001063
bnmenores_0_4_recreacion                               0.001155
bnmenores_5_14_recreacion                            5.6170e-04
bnpersonas_15_65_recreacion                          1.2868e-04
bntrabajadores_recreacion                             -0.001952
bnprofesionales_recreacion                          -8.2041e-04
bedadpromedio_recreacion                              2.111e-05
bq2_recreacion                                         0.009053
bq3_recreacion                                         0.021443
bq4_recreacion                                         0.010340
bq5_recreacion                                         0.010631
bnorte_recreacion                                    5.0689e-04
bcentro_recreacion                                   7.7546e-04
bsur_recreacion                                      4.0473e-04
asc_educacion                                         -0.005929
bnpersonas_educacion                                  -0.001065
bnmenores_0_4_educacion                                0.001158
bnmenores_5_14_educacion                             5.6324e-04
bnpersonas_15_65_educacion                           1.3098e-04
bntrabajadores_educacion                              -0.001954
bnprofesionales_educacion                           -8.2324e-04
bedadpromedio_educacion                               2.125e-05
bq2_educacion                                          0.009044
bq3_educacion                                          0.021427
bq4_educacion                                          0.010331
bq5_educacion                                          0.010621
bnorte_educacion                                     5.0656e-04
bcentro_educacion                                    7.7523e-04
bsur_educacion                                       4.0476e-04
asc_restaurantes                                      -0.005930
bnpersonas_restaurantes                               -0.001064
bnmenores_0_4_restaurantes                             0.001155
bnmenores_5_14_restaurantes                          5.6303e-04
bnpersonas_15_65_restaurantes                        1.2773e-04
bntrabajadores_restaurantes                           -0.001953
bnprofesionales_restaurantes                        -8.2065e-04
bedadpromedio_restaurantes                            2.106e-05
bq2_restaurantes                                       0.009055
bq3_restaurantes                                       0.021449
bq4_restaurantes                                       0.010341
bq5_restaurantes                                       0.010631
bnorte_restaurantes                                  5.0563e-04
bcentro_restaurantes                                 7.7526e-04
bsur_restaurantes                                    4.0406e-04
                                                 bq4_transporte
asc_alimentos                                         -0.005955
bnpersonas_alimentos                                  -0.001383
bnmenores_0_4_alimentos                                0.001725
bnmenores_5_14_alimentos                             9.7417e-04
bnpersonas_15_65_alimentos                           3.5421e-04
bntrabajadores_alimentos                              -0.002511
bnprofesionales_alimentos                             -0.002007
bedadpromedio_alimentos                               2.838e-05
bq2_alimentos                                          0.009352
bq3_alimentos                                          0.010346
bq4_alimentos                                          0.023454
bq5_alimentos                                          0.011298
bnorte_alimentos                                     8.1016e-04
bcentro_alimentos                                      0.001076
bsur_alimentos                                       6.8889e-04
asc_cuentas                                           -0.005953
bnpersonas_cuentas                                    -0.001381
bnmenores_0_4_cuentas                                  0.001723
bnmenores_5_14_cuentas                               9.7195e-04
bnpersonas_15_65_cuentas                             3.5276e-04
bntrabajadores_cuentas                                -0.002508
bnprofesionales_cuentas                               -0.002009
bedadpromedio_cuentas                                 2.834e-05
bq2_cuentas                                            0.009344
bq3_cuentas                                            0.010338
bq4_cuentas                                            0.023436
bq5_cuentas                                            0.011295
bnorte_cuentas                                       8.1025e-04
bcentro_cuentas                                        0.001076
bsur_cuentas                                         6.8894e-04
asc_hogar                                             -0.005976
bnpersonas_hogar                                      -0.001385
bnmenores_0_4_hogar                                    0.001730
bnmenores_5_14_hogar                                 9.7177e-04
bnpersonas_15_65_hogar                               3.6152e-04
bntrabajadores_hogar                                  -0.002513
bnprofesionales_hogar                                 -0.002012
bedadpromedio_hogar                                   2.870e-05
bq2_hogar                                              0.009348
bq3_hogar                                              0.010344
bq4_hogar                                              0.023443
bq5_hogar                                              0.011303
bnorte_hogar                                         8.1615e-04
bcentro_hogar                                          0.001078
bsur_hogar                                           6.9291e-04
asc_salud                                             -0.005990
bnpersonas_salud                                      -0.001386
bnmenores_0_4_salud                                    0.001732
bnmenores_5_14_salud                                 9.7191e-04
bnpersonas_15_65_salud                               3.6421e-04
bntrabajadores_salud                                  -0.002514
bnprofesionales_salud                                 -0.002010
bedadpromedio_salud                                   2.884e-05
bq2_salud                                              0.009353
bq3_salud                                              0.010350
bq4_salud                                              0.023456
bq5_salud                                              0.011310
bnorte_salud                                         8.1813e-04
bcentro_salud                                          0.001079
bsur_salud                                           6.9442e-04
asc_transporte                                        -0.008259
bnpersonas_transporte                                 -0.001719
bnmenores_0_4_transporte                               0.002155
bnmenores_5_14_transporte                              0.001211
bnpersonas_15_65_transporte                          4.2007e-04
bntrabajadores_transporte                             -0.003140
bnprofesionales_transporte                            -0.002451
bedadpromedio_transporte                              3.765e-05
bq2_transporte                                         0.012456
bq3_transporte                                         0.013717
bq4_transporte                                         0.029747
bq5_transporte                                         0.014924
bnorte_transporte                                      0.001024
bcentro_transporte                                     0.001364
bsur_transporte                                      8.7338e-04
asc_comunicaciones                                    -0.005965
bnpersonas_comunicaciones                             -0.001383
bnmenores_0_4_comunicaciones                           0.001727
bnmenores_5_14_comunicaciones                        9.7249e-04
bnpersonas_15_65_comunicaciones                      3.5720e-04
bntrabajadores_comunicaciones                         -0.002511
bnprofesionales_comunicaciones                        -0.002011
bedadpromedio_comunicaciones                          2.852e-05
bq2_comunicaciones                                     0.009348
bq3_comunicaciones                                     0.010342
bq4_comunicaciones                                     0.023446
bq5_comunicaciones                                     0.011299
bnorte_comunicaciones                                8.1310e-04
bcentro_comunicaciones                                 0.001077
bsur_comunicaciones                                  6.9098e-04
asc_recreacion                                        -0.005987
bnpersonas_recreacion                                 -0.001387
bnmenores_0_4_recreacion                               0.001735
bnmenores_5_14_recreacion                            9.7247e-04
bnpersonas_15_65_recreacion                          3.6710e-04
bntrabajadores_recreacion                             -0.002514
bnprofesionales_recreacion                            -0.002012
bedadpromedio_recreacion                              2.893e-05
bq2_recreacion                                         0.009344
bq3_recreacion                                         0.010339
bq4_recreacion                                         0.023436
bq5_recreacion                                         0.011298
bnorte_recreacion                                    8.1991e-04
bcentro_recreacion                                     0.001080
bsur_recreacion                                      6.9574e-04
asc_educacion                                         -0.005984
bnpersonas_educacion                                  -0.001389
bnmenores_0_4_educacion                                0.001739
bnmenores_5_14_educacion                             9.7429e-04
bnpersonas_15_65_educacion                           3.7088e-04
bntrabajadores_educacion                              -0.002516
bnprofesionales_educacion                             -0.002015
bedadpromedio_educacion                               2.912e-05
bq2_educacion                                          0.009336
bq3_educacion                                          0.010330
bq4_educacion                                          0.023422
bq5_educacion                                          0.011289
bnorte_educacion                                     8.1969e-04
bcentro_educacion                                      0.001080
bsur_educacion                                       6.9629e-04
asc_restaurantes                                      -0.005982
bnpersonas_restaurantes                               -0.001387
bnmenores_0_4_restaurantes                             0.001735
bnmenores_5_14_restaurantes                          9.7402e-04
bnpersonas_15_65_restaurantes                        3.6574e-04
bntrabajadores_restaurantes                           -0.002515
bnprofesionales_restaurantes                          -0.002012
bedadpromedio_restaurantes                            2.887e-05
bq2_restaurantes                                       0.009346
bq3_restaurantes                                       0.010340
bq4_restaurantes                                       0.023441
bq5_restaurantes                                       0.011297
bnorte_restaurantes                                  8.1845e-04
bcentro_restaurantes                                   0.001080
bsur_restaurantes                                    6.9486e-04
                                                 bq5_transporte
asc_alimentos                                         -0.005337
bnpersonas_alimentos                                  -0.001123
bnmenores_0_4_alimentos                              7.2915e-04
bnmenores_5_14_alimentos                             4.8603e-04
bnpersonas_15_65_alimentos                            2.585e-06
bntrabajadores_alimentos                              -0.002811
bnprofesionales_alimentos                             -0.007478
bedadpromedio_alimentos                               1.156e-05
bq2_alimentos                                          0.009522
bq3_alimentos                                          0.010637
bq4_alimentos                                          0.011302
bq5_alimentos                                          0.026260
bnorte_alimentos                                       0.001556
bcentro_alimentos                                      0.002039
bsur_alimentos                                         0.001214
asc_cuentas                                           -0.005336
bnpersonas_cuentas                                    -0.001122
bnmenores_0_4_cuentas                                7.2906e-04
bnmenores_5_14_cuentas                               4.8403e-04
bnpersonas_15_65_cuentas                              1.545e-06
bntrabajadores_cuentas                                -0.002808
bnprofesionales_cuentas                               -0.007477
bedadpromedio_cuentas                                 1.154e-05
bq2_cuentas                                            0.009514
bq3_cuentas                                            0.010628
bq4_cuentas                                            0.011296
bq5_cuentas                                            0.026244
bnorte_cuentas                                         0.001556
bcentro_cuentas                                        0.002037
bsur_cuentas                                           0.001214
asc_hogar                                             -0.005368
bnpersonas_hogar                                      -0.001123
bnmenores_0_4_hogar                                  7.3310e-04
bnmenores_5_14_hogar                                 4.7780e-04
bnpersonas_15_65_hogar                                1.149e-05
bntrabajadores_hogar                                  -0.002811
bnprofesionales_hogar                                 -0.007478
bedadpromedio_hogar                                   1.193e-05
bq2_hogar                                              0.009517
bq3_hogar                                              0.010633
bq4_hogar                                              0.011301
bq5_hogar                                              0.026250
bnorte_hogar                                           0.001566
bcentro_hogar                                          0.002042
bsur_hogar                                             0.001221
asc_salud                                             -0.005379
bnpersonas_salud                                      -0.001124
bnmenores_0_4_salud                                  7.3407e-04
bnmenores_5_14_salud                                 4.7825e-04
bnpersonas_15_65_salud                                1.355e-05
bntrabajadores_salud                                  -0.002813
bnprofesionales_salud                                 -0.007477
bedadpromedio_salud                                   1.205e-05
bq2_salud                                              0.009523
bq3_salud                                              0.010640
bq4_salud                                              0.011309
bq5_salud                                              0.026265
bnorte_salud                                           0.001568
bcentro_salud                                          0.002044
bsur_salud                                             0.001222
asc_transporte                                        -0.007558
bnpersonas_transporte                                 -0.001404
bnmenores_0_4_transporte                             9.2936e-04
bnmenores_5_14_transporte                            6.1103e-04
bnpersonas_15_65_transporte                          -7.622e-07
bntrabajadores_transporte                             -0.003510
bnprofesionales_transporte                            -0.008991
bedadpromedio_transporte                              1.752e-05
bq2_transporte                                         0.012668
bq3_transporte                                         0.014078
bq4_transporte                                         0.014924
bq5_transporte                                         0.032918
bnorte_transporte                                      0.001975
bcentro_transporte                                     0.002594
bsur_transporte                                        0.001548
asc_comunicaciones                                    -0.005349
bnpersonas_comunicaciones                             -0.001123
bnmenores_0_4_comunicaciones                         7.3124e-04
bnmenores_5_14_comunicaciones                        4.8319e-04
bnpersonas_15_65_comunicaciones                       5.788e-06
bntrabajadores_comunicaciones                         -0.002810
bnprofesionales_comunicaciones                        -0.007480
bedadpromedio_comunicaciones                          1.171e-05
bq2_comunicaciones                                     0.009518
bq3_comunicaciones                                     0.010633
bq4_comunicaciones                                     0.011300
bq5_comunicaciones                                     0.026254
bnorte_comunicaciones                                  0.001560
bcentro_comunicaciones                                 0.002040
bsur_comunicaciones                                    0.001216
asc_recreacion                                        -0.005380
bnpersonas_recreacion                                 -0.001124
bnmenores_0_4_recreacion                             7.3691e-04
bnmenores_5_14_recreacion                            4.7619e-04
bnpersonas_15_65_recreacion                           1.712e-05
bntrabajadores_recreacion                             -0.002812
bnprofesionales_recreacion                            -0.007477
bedadpromedio_recreacion                              1.216e-05
bq2_recreacion                                         0.009513
bq3_recreacion                                         0.010628
bq4_recreacion                                         0.011296
bq5_recreacion                                         0.026244
bnorte_recreacion                                      0.001572
bcentro_recreacion                                     0.002045
bsur_recreacion                                        0.001224
asc_educacion                                         -0.005397
bnpersonas_educacion                                  -0.001125
bnmenores_0_4_educacion                              7.4015e-04
bnmenores_5_14_educacion                             4.7297e-04
bnpersonas_15_65_educacion                            2.582e-05
bntrabajadores_educacion                              -0.002814
bnprofesionales_educacion                             -0.007476
bedadpromedio_educacion                               1.251e-05
bq2_educacion                                          0.009503
bq3_educacion                                          0.010617
bq4_educacion                                          0.011284
bq5_educacion                                          0.026227
bnorte_educacion                                       0.001579
bcentro_educacion                                      0.002046
bsur_educacion                                         0.001227
asc_restaurantes                                      -0.005373
bnpersonas_restaurantes                               -0.001124
bnmenores_0_4_restaurantes                           7.3568e-04
bnmenores_5_14_restaurantes                          4.7824e-04
bnpersonas_15_65_restaurantes                         1.498e-05
bntrabajadores_restaurantes                           -0.002813
bnprofesionales_restaurantes                          -0.007481
bedadpromedio_restaurantes                            1.207e-05
bq2_restaurantes                                       0.009515
bq3_restaurantes                                       0.010630
bq4_restaurantes                                       0.011296
bq5_restaurantes                                       0.026249
bnorte_restaurantes                                    0.001570
bcentro_restaurantes                                   0.002045
bsur_restaurantes                                      0.001223
                                              bnorte_transporte
asc_alimentos                                         -0.006037
bnpersonas_alimentos                                -1.7267e-04
bnmenores_0_4_alimentos                              1.2753e-04
bnmenores_5_14_alimentos                            -2.3843e-04
bnpersonas_15_65_alimentos                          -1.2192e-04
bntrabajadores_alimentos                             1.9738e-04
bnprofesionales_alimentos                            9.4243e-04
bedadpromedio_alimentos                               1.419e-06
bq2_alimentos                                        3.0073e-04
bq3_alimentos                                        5.0473e-04
bq4_alimentos                                        8.1662e-04
bq5_alimentos                                          0.001563
bnorte_alimentos                                       0.019014
bcentro_alimentos                                      0.006163
bsur_alimentos                                         0.006090
asc_cuentas                                           -0.006021
bnpersonas_cuentas                                  -1.7268e-04
bnmenores_0_4_cuentas                                1.2641e-04
bnmenores_5_14_cuentas                              -2.3687e-04
bnpersonas_15_65_cuentas                            -1.2362e-04
bntrabajadores_cuentas                               1.9662e-04
bnprofesionales_cuentas                              9.4290e-04
bedadpromedio_cuentas                                 1.320e-06
bq2_cuentas                                          2.9916e-04
bq3_cuentas                                          5.0125e-04
bq4_cuentas                                          8.1054e-04
bq5_cuentas                                            0.001556
bnorte_cuentas                                         0.018996
bcentro_cuentas                                        0.006157
bsur_cuentas                                           0.006085
asc_hogar                                             -0.006035
bnpersonas_hogar                                    -1.7300e-04
bnmenores_0_4_hogar                                  1.2649e-04
bnmenores_5_14_hogar                                -2.3757e-04
bnpersonas_15_65_hogar                              -1.2331e-04
bntrabajadores_hogar                                 1.9765e-04
bnprofesionales_hogar                                9.4501e-04
bedadpromedio_hogar                                   1.357e-06
bq2_hogar                                            2.9994e-04
bq3_hogar                                            5.0281e-04
bq4_hogar                                            8.1336e-04
bq5_hogar                                              0.001561
bnorte_hogar                                           0.019031
bcentro_hogar                                          0.006169
bsur_hogar                                             0.006097
asc_salud                                             -0.006031
bnpersonas_salud                                    -1.7340e-04
bnmenores_0_4_salud                                  1.2611e-04
bnmenores_5_14_salud                                -2.3654e-04
bnpersonas_15_65_salud                              -1.2440e-04
bntrabajadores_salud                                 1.9736e-04
bnprofesionales_salud                                9.4543e-04
bedadpromedio_salud                                   1.305e-06
bq2_salud                                            2.9943e-04
bq3_salud                                            5.0141e-04
bq4_salud                                            8.1087e-04
bq5_salud                                              0.001557
bnorte_salud                                           0.019042
bcentro_salud                                          0.006171
bsur_salud                                             0.006099
asc_transporte                                        -0.007663
bnpersonas_transporte                               -2.2581e-04
bnmenores_0_4_transporte                             1.5491e-04
bnmenores_5_14_transporte                           -2.9645e-04
bnpersonas_15_65_transporte                         -1.4419e-04
bntrabajadores_transporte                            2.4618e-04
bnprofesionales_transporte                             0.001185
bedadpromedio_transporte                              1.668e-06
bq2_transporte                                       3.7502e-04
bq3_transporte                                       6.3583e-04
bq4_transporte                                         0.001024
bq5_transporte                                         0.001975
bnorte_transporte                                      0.023830
bcentro_transporte                                     0.007812
bsur_transporte                                        0.007719
asc_comunicaciones                                    -0.006041
bnpersonas_comunicaciones                           -1.7274e-04
bnmenores_0_4_comunicaciones                         1.2770e-04
bnmenores_5_14_comunicaciones                       -2.3853e-04
bnpersonas_15_65_comunicaciones                     -1.2138e-04
bntrabajadores_comunicaciones                        1.9754e-04
bnprofesionales_comunicaciones                       9.4374e-04
bedadpromedio_comunicaciones                          1.445e-06
bq2_comunicaciones                                   3.0094e-04
bq3_comunicaciones                                   5.0508e-04
bq4_comunicaciones                                   8.1762e-04
bq5_comunicaciones                                     0.001566
bnorte_comunicaciones                                  0.019017
